"set.name","split.i","algorithm","errors","regions","percent","algo.type","learning"
"H3K36me3_TDH_immune",2,"macs.0",237,378,62.6984126984127,"baselines","unsupervised"
"H3K36me3_TDH_immune",2,"hmcan.broad.0",150,378,39.6825396825397,"baselines","unsupervised"
"H3K36me3_TDH_immune",3,"oracle.0",58,378,15.3439153439153,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",3,"oracle.1",9,378,2.38095238095238,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",3,"AIC/BIC.1",27,378,7.14285714285714,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",3,"macs.0",266,378,70.3703703703704,"baselines","unsupervised"
"H3K36me3_TDH_immune",3,"hmcan.broad.0",192,378,50.7936507936508,"baselines","unsupervised"
"H3K36me3_TDH_immune",4,"oracle.0",64,252,25.3968253968254,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",4,"oracle.1",3,252,1.19047619047619,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",4,"AIC/BIC.1",15,252,5.95238095238095,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",4,"macs.0",151,252,59.9206349206349,"baselines","unsupervised"
"H3K36me3_TDH_immune",4,"hmcan.broad.0",103,252,40.8730158730159,"baselines","unsupervised"
"H3K36me3_TDH_immune",5,"oracle.0",73,252,28.968253968254,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",5,"oracle.1",26,252,10.3174603174603,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",5,"AIC/BIC.1",56,252,22.2222222222222,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",5,"macs.0",180,252,71.4285714285714,"baselines","unsupervised"
"H3K36me3_TDH_immune",5,"hmcan.broad.0",145,252,57.5396825396825,"baselines","unsupervised"
"H3K36me3_TDH_immune",6,"oracle.0",49,336,14.5833333333333,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",6,"oracle.1",13,336,3.86904761904762,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",6,"AIC/BIC.1",5,336,1.48809523809524,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",6,"macs.0",248,336,73.8095238095238,"baselines","unsupervised"
"H3K36me3_TDH_immune",6,"hmcan.broad.0",149,336,44.3452380952381,"baselines","unsupervised"
"H3K36me3_TDH_other",1,"oracle.0",9,96,9.375,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",1,"oracle.1",12,96,12.5,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",1,"AIC/BIC.1",31,96,32.2916666666667,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",1,"macs.0",63,96,65.625,"baselines","unsupervised"
"H3K36me3_TDH_other",1,"hmcan.broad.0",32,96,33.3333333333333,"baselines","unsupervised"
"H3K36me3_TDH_other",2,"oracle.0",11,96,11.4583333333333,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",2,"oracle.1",13,96,13.5416666666667,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",2,"AIC/BIC.1",43,96,44.7916666666667,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",2,"macs.0",59,96,61.4583333333333,"baselines","unsupervised"
"H3K36me3_TDH_other",2,"hmcan.broad.0",29,96,30.2083333333333,"baselines","unsupervised"
"H3K36me3_TDH_other",3,"oracle.0",10,112,8.92857142857143,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",3,"oracle.1",4,112,3.57142857142857,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",3,"AIC/BIC.1",23,112,20.5357142857143,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",3,"macs.0",66,112,58.9285714285714,"baselines","unsupervised"
"H3K36me3_TDH_other",3,"hmcan.broad.0",31,112,27.6785714285714,"baselines","unsupervised"
"H3K36me3_TDH_other",4,"oracle.0",5,88,5.68181818181818,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",4,"oracle.1",12,88,13.6363636363636,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",4,"AIC/BIC.1",16,88,18.1818181818182,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",4,"macs.0",49,88,55.6818181818182,"baselines","unsupervised"
"H3K36me3_TDH_other",4,"hmcan.broad.0",21,88,23.8636363636364,"baselines","unsupervised"
"H3K36me3_TDH_other",5,"oracle.0",4,104,3.84615384615385,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",5,"oracle.1",14,104,13.4615384615385,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",5,"AIC/BIC.1",0,104,0,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",5,"macs.0",56,104,53.8461538461538,"baselines","unsupervised"
"H3K36me3_TDH_other",5,"hmcan.broad.0",23,104,22.1153846153846,"baselines","unsupervised"
"H3K36me3_TDH_other",6,"oracle.0",6,104,5.76923076923077,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",6,"oracle.1",16,104,15.3846153846154,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",6,"AIC/BIC.1",2,104,1.92307692307692,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_other",6,"macs.0",52,104,50,"baselines","unsupervised"
"H3K36me3_TDH_other",6,"hmcan.broad.0",20,104,19.2307692307692,"baselines","unsupervised"
"H3K4me3_PGP_immune",1,"oracle.0",402,1890,21.2698412698413,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",1,"oracle.1",415,1890,21.957671957672,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",1,"AIC/BIC.1",802,1890,42.4338624338624,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",1,"macs.0",434,1890,22.962962962963,"baselines","unsupervised"
"H3K4me3_PGP_immune",1,"hmcan.broad.0",663,1890,35.0793650793651,"baselines","unsupervised"
"H3K4me3_PGP_immune",2,"oracle.0",447,2025,22.0740740740741,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",2,"oracle.1",445,2025,21.9753086419753,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",2,"AIC/BIC.1",960,2025,47.4074074074074,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",2,"macs.0",449,2025,22.1728395061728,"baselines","unsupervised"
"H3K4me3_PGP_immune",2,"hmcan.broad.0",717,2025,35.4074074074074,"baselines","unsupervised"
"H3K4me3_PGP_immune",3,"oracle.0",442,1917,23.056859676578,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",3,"oracle.1",403,1917,21.0224308815858,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",3,"AIC/BIC.1",911,1917,47.5221700573813,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",3,"macs.0",370,1917,19.300991131977,"baselines","unsupervised"
"H3K4me3_PGP_immune",3,"hmcan.broad.0",706,1917,36.8283776734481,"baselines","unsupervised"
"H3K4me3_PGP_immune",4,"oracle.0",500,2025,24.6913580246914,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",4,"oracle.1",416,2025,20.5432098765432,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",4,"AIC/BIC.1",942,2025,46.5185185185185,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",4,"macs.0",362,2025,17.8765432098765,"baselines","unsupervised"
"H3K4me3_PGP_immune",4,"hmcan.broad.0",700,2025,34.5679012345679,"baselines","unsupervised"
"H3K4me3_PGP_immune",5,"oracle.0",405,1971,20.5479452054795,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",5,"oracle.1",379,1971,19.2288178589548,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",5,"AIC/BIC.1",913,1971,46.3216641298833,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",5,"macs.0",360,1971,18.2648401826484,"baselines","unsupervised"
"H3K4me3_PGP_immune",5,"hmcan.broad.0",667,1971,33.8406900050736,"baselines","unsupervised"
"H3K4me3_PGP_immune",6,"oracle.0",451,1944,23.1995884773663,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",6,"oracle.1",459,1944,23.6111111111111,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",6,"AIC/BIC.1",915,1944,47.0679012345679,"PeakSeg (cDPA)","grid
search"
"H3K4me3_PGP_immune",6,"macs.0",427,1944,21.9650205761317,"baselines","unsupervised"
"H3K4me3_PGP_immune",6,"hmcan.broad.0",723,1944,37.1913580246914,"baselines","unsupervised"
"H3K4me3_TDH_immune",1,"oracle.0",409,1971,20.7508878741755,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",1,"oracle.1",376,1971,19.0766108574328,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",1,"AIC/BIC.1",593,1971,30.0862506341958,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",1,"macs.0",358,1971,18.1633688483004,"baselines","unsupervised"
"H3K4me3_TDH_immune",1,"hmcan.broad.0",591,1971,29.9847792998478,"baselines","unsupervised"
"H3K4me3_TDH_immune",2,"oracle.0",278,1809,15.3676064123825,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",2,"oracle.1",275,1809,15.2017689331122,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",2,"AIC/BIC.1",503,1809,27.8054173576562,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",2,"macs.0",269,1809,14.8700939745716,"baselines","unsupervised"
"H3K4me3_TDH_immune",2,"hmcan.broad.0",408,1809,22.5538971807629,"baselines","unsupervised"
"H3K4me3_TDH_immune",3,"oracle.0",378,1701,22.2222222222222,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",3,"oracle.1",311,1701,18.2833627278072,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",3,"AIC/BIC.1",674,1701,39.6237507348618,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",3,"macs.0",307,1701,18.0482069370958,"baselines","unsupervised"
"H3K4me3_TDH_immune",3,"hmcan.broad.0",486,1701,28.5714285714286,"baselines","unsupervised"
"H3K4me3_TDH_immune",4,"oracle.0",356,1998,17.8178178178178,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",4,"oracle.1",286,1998,14.3143143143143,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",4,"AIC/BIC.1",661,1998,33.0830830830831,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",4,"macs.0",306,1998,15.3153153153153,"baselines","unsupervised"
"H3K4me3_TDH_immune",4,"hmcan.broad.0",426,1998,21.3213213213213,"baselines","unsupervised"
"H3K4me3_TDH_immune",5,"oracle.0",266,1701,15.6378600823045,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",5,"oracle.1",296,1701,17.4015285126396,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",5,"AIC/BIC.1",572,1701,33.6272780717225,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",5,"macs.0",280,1701,16.4609053497942,"baselines","unsupervised"
"H3K4me3_TDH_immune",5,"hmcan.broad.0",372,1701,21.8694885361552,"baselines","unsupervised"
"H3K4me3_TDH_immune",6,"oracle.0",411,2025,20.2962962962963,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",6,"oracle.1",367,2025,18.1234567901235,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",6,"AIC/BIC.1",701,2025,34.6172839506173,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_immune",6,"macs.0",337,2025,16.641975308642,"baselines","unsupervised"
"H3K4me3_TDH_immune",6,"hmcan.broad.0",493,2025,24.3456790123457,"baselines","unsupervised"
"H3K4me3_TDH_other",1,"oracle.0",89,780,11.4102564102564,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",1,"oracle.1",66,780,8.46153846153846,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",1,"AIC/BIC.1",121,780,15.5128205128205,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",1,"macs.0",144,780,18.4615384615385,"baselines","unsupervised"
"H3K4me3_TDH_other",1,"hmcan.broad.0",297,780,38.0769230769231,"baselines","unsupervised"
"H3K4me3_TDH_other",2,"oracle.0",81,740,10.9459459459459,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",2,"oracle.1",66,740,8.91891891891892,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",2,"AIC/BIC.1",125,740,16.8918918918919,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",2,"macs.0",118,740,15.9459459459459,"baselines","unsupervised"
"H3K4me3_TDH_other",2,"hmcan.broad.0",265,740,35.8108108108108,"baselines","unsupervised"
"H3K4me3_TDH_other",3,"oracle.0",83,750,11.0666666666667,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",3,"oracle.1",70,750,9.33333333333333,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",3,"AIC/BIC.1",176,750,23.4666666666667,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",3,"macs.0",115,750,15.3333333333333,"baselines","unsupervised"
"H3K4me3_TDH_other",3,"hmcan.broad.0",258,750,34.4,"baselines","unsupervised"
"H3K4me3_TDH_other",4,"oracle.0",76,810,9.38271604938272,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",4,"oracle.1",57,810,7.03703703703704,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",4,"AIC/BIC.1",108,810,13.3333333333333,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",4,"macs.0",114,810,14.0740740740741,"baselines","unsupervised"
"H3K4me3_TDH_other",4,"hmcan.broad.0",299,810,36.9135802469136,"baselines","unsupervised"
"H3K4me3_TDH_other",5,"oracle.0",92,780,11.7948717948718,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",5,"oracle.1",61,780,7.82051282051282,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",5,"AIC/BIC.1",120,780,15.3846153846154,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",5,"macs.0",129,780,16.5384615384615,"baselines","unsupervised"
"H3K4me3_TDH_other",5,"hmcan.broad.0",296,780,37.9487179487179,"baselines","unsupervised"
"H3K4me3_TDH_other",6,"oracle.0",78,650,12,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",6,"oracle.1",56,650,8.61538461538461,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",6,"AIC/BIC.1",169,650,26,"PeakSeg (cDPA)","grid
search"
"H3K4me3_TDH_other",6,"macs.0",116,650,17.8461538461538,"baselines","unsupervised"
"H3K4me3_TDH_other",6,"hmcan.broad.0",209,650,32.1538461538462,"baselines","unsupervised"
"H3K4me3_XJ_immune",1,"oracle.0",273,621,43.9613526570048,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",1,"oracle.1",158,621,25.4428341384863,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",1,"AIC/BIC.1",403,621,64.8953301127214,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",1,"macs.0",134,621,21.5780998389694,"baselines","unsupervised"
"H3K4me3_XJ_immune",1,"hmcan.broad.0",304,621,48.9533011272142,"baselines","unsupervised"
"H3K4me3_XJ_immune",2,"oracle.0",254,702,36.1823361823362,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",2,"oracle.1",136,702,19.3732193732194,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",2,"AIC/BIC.1",378,702,53.8461538461538,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",2,"macs.0",157,702,22.3646723646724,"baselines","unsupervised"
"H3K4me3_XJ_immune",2,"hmcan.broad.0",324,702,46.1538461538462,"baselines","unsupervised"
"H3K4me3_XJ_immune",3,"oracle.0",281,702,40.02849002849,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",3,"oracle.1",152,702,21.6524216524217,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",3,"AIC/BIC.1",373,702,53.1339031339031,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",3,"macs.0",183,702,26.0683760683761,"baselines","unsupervised"
"H3K4me3_XJ_immune",3,"hmcan.broad.0",354,702,50.4273504273504,"baselines","unsupervised"
"H3K4me3_XJ_immune",4,"oracle.0",238,756,31.4814814814815,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",4,"oracle.1",133,756,17.5925925925926,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",4,"AIC/BIC.1",295,756,39.021164021164,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",4,"macs.0",160,756,21.1640211640212,"baselines","unsupervised"
"H3K4me3_XJ_immune",4,"hmcan.broad.0",403,756,53.3068783068783,"baselines","unsupervised"
"H3K4me3_XJ_immune",5,"oracle.0",258,702,36.7521367521368,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",5,"oracle.1",185,702,26.3532763532764,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",5,"AIC/BIC.1",379,702,53.988603988604,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",5,"macs.0",183,702,26.0683760683761,"baselines","unsupervised"
"H3K4me3_XJ_immune",5,"hmcan.broad.0",371,702,52.8490028490028,"baselines","unsupervised"
"H3K4me3_XJ_immune",6,"oracle.0",260,756,34.3915343915344,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",6,"oracle.1",186,756,24.6031746031746,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",6,"AIC/BIC.1",370,756,48.9417989417989,"PeakSeg (cDPA)","grid
search"
"H3K4me3_XJ_immune",6,"macs.0",189,756,25,"baselines","unsupervised"
"H3K4me3_XJ_immune",6,"hmcan.broad.0",384,756,50.7936507936508,"baselines","unsupervised"
"H3K36me3_AM_immune",1,"AIC/BIC.0",434,882,49.2063492063492,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",2,"AIC/BIC.0",394,819,48.1074481074481,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",3,"AIC/BIC.0",421,945,44.5502645502646,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",4,"AIC/BIC.0",506,987,51.2664640324215,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",5,"AIC/BIC.0",384,840,45.7142857142857,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",6,"AIC/BIC.0",428,987,43.3637284701115,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",1,"AIC/BIC.0",120,294,40.8163265306122,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",2,"AIC/BIC.0",101,378,26.7195767195767,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",3,"AIC/BIC.0",121,378,32.010582010582,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",4,"AIC/BIC.0",112,252,44.4444444444444,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",5,"AIC/BIC.0",132,252,52.3809523809524,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",6,"AIC/BIC.0",113,336,33.6309523809524,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",1,"AIC/BIC.0",32,96,33.3333333333333,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",2,"AIC/BIC.0",44,96,45.8333333333333,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",3,"AIC/BIC.0",46,112,41.0714285714286,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",4,"AIC/BIC.0",17,88,19.3181818181818,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",5,"AIC/BIC.0",19,104,18.2692307692308,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_other",6,"AIC/BIC.0",31,104,29.8076923076923,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",1,"AIC/BIC.0",807,1890,42.6984126984127,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",2,"AIC/BIC.0",962,2025,47.5061728395062,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",3,"AIC/BIC.0",919,1917,47.9394887845592,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",4,"AIC/BIC.0",945,2025,46.6666666666667,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",5,"AIC/BIC.0",930,1971,47.1841704718417,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_PGP_immune",6,"AIC/BIC.0",916,1944,47.119341563786,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",1,"AIC/BIC.0",706,1971,35.8193810248605,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",2,"AIC/BIC.0",531,1809,29.3532338308458,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",3,"AIC/BIC.0",693,1701,40.7407407407407,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",4,"AIC/BIC.0",684,1998,34.2342342342342,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",5,"AIC/BIC.0",572,1701,33.6272780717225,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_immune",6,"AIC/BIC.0",732,2025,36.1481481481481,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",1,"AIC/BIC.0",189,780,24.2307692307692,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",2,"AIC/BIC.0",184,740,24.8648648648649,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",3,"AIC/BIC.0",204,750,27.2,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",4,"AIC/BIC.0",167,810,20.6172839506173,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",5,"AIC/BIC.0",186,780,23.8461538461538,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_TDH_other",6,"AIC/BIC.0",190,650,29.2307692307692,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",1,"AIC/BIC.0",408,621,65.7004830917874,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",2,"AIC/BIC.0",384,702,54.7008547008547,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",3,"AIC/BIC.0",378,702,53.8461538461538,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",4,"AIC/BIC.0",363,756,48.015873015873,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",5,"AIC/BIC.0",379,702,53.988603988604,"PeakSeg (cDPA)","unsupervised"
"H3K4me3_XJ_immune",6,"AIC/BIC.0",374,756,49.4708994708995,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",1,"AIC/BIC.41",32,882,3.6281179138322,"PeakSeg (cDPA)","interval
regression"
